Timestamp,Provider,ResourceId,ResourceType,CPUUtilization,MemoryUtilization,NetworkIn,NetworkOut,DiskIO,Cost
2025-09-24T10:00:00,AWS,rds-prod-1,RDS,40.443,48.338,0.0408,0.0377,2,0.2659
2025-09-24T10:00:00,Azure,vm-azure-01,VM,12.428,33.786,0.349,0.6574,5,0.10973
2025-09-24T10:00:00,AWS,i-0a1b2c3d4e,EC2,26.07,32.517,1.3756,0.5954,1,0.14245
2025-09-24T11:00:00,AWS,rds-prod-1,RDS,32.998,39.285,0.4666,1.3328,2,0.25092
2025-09-24T11:00:00,Azure,vm-azure-01,VM,25.747,28.362,0.6574,0.87,1,0.12356
2025-09-24T11:00:00,AWS,i-0a1b2c3d4e,EC2,16.873,37.725,0.597,0.6061,1,0.13686
2025-09-24T12:00:00,Azure,vm-azure-01,VM,5.165,25.531,1.2329,0.1446,3,0.09774
2025-09-24T12:00:00,AWS,i-0a1b2c3d4e,EC2,22.575,50.411,0.8005,0.5249,4,0.1477
2025-09-24T12:00:00,AWS,rds-prod-1,RDS,27.167,48.383,0.1367,0.7732,0,0.25471
2025-09-24T13:00:00,AWS,i-0a1b2c3d4e,EC2,14.738,26.552,0.4468,0.0155,0,0.12873
2025-09-24T13:00:00,AWS,rds-prod-1,RDS,29.621,48.614,0.4402,0.3966,2,0.25077
2025-09-24T13:00:00,Azure,vm-azure-01,VM,14.51,25.25,0.556,0.8185,3,0.10969
2025-09-24T14:00:00,AWS,i-0a1b2c3d4e,EC2,15.321,28.189,0.7348,0.1216,1,0.1337
2025-09-24T14:00:00,AWS,rds-prod-1,RDS,31.2,42.503,0.6041,0.778,2,0.25272
2025-09-24T14:00:00,Azure,vm-azure-01,VM,18.247,31.782,0.5824,0.0641,2,0.10964
2025-09-24T15:00:00,AWS,i-0a1b2c3d4e,EC2,16.099,23.364,0.7928,0.1579,1,0.12815
2025-09-24T15:00:00,Azure,vm-azure-01,VM,14.236,25.153,0.2708,0.7079,1,0.10614
2025-09-24T15:00:00,AWS,rds-prod-1,RDS,23.056,38.598,0.8849,0.6086,3,0.24397
2025-09-24T16:00:00,Azure,vm-azure-01,VM,0.676,27.047,0.1332,0.012,2,0.09392
2025-09-24T16:00:00,AWS,rds-prod-1,RDS,21.514,35.168,0.376,0.832,2,0.23888
2025-09-24T16:00:00,AWS,i-0a1b2c3d4e,EC2,13.865,34.133,0.2629,0.0952,1,0.12841
2025-09-24T17:00:00,Azure,vm-azure-01,VM,9.039,17.533,0.0145,0.4376,0,0.10044
2025-09-24T17:00:00,AWS,rds-prod-1,RDS,18.449,35.511,0.6858,0.0042,1,0.23648
2025-09-24T17:00:00,AWS,i-0a1b2c3d4e,EC2,14.93,38.659,0.272,0.1423,2,0.13632
2025-09-24T18:00:00,Azure,vm-azure-01,VM,5.484,22.985,0.2535,1.821,2,0.09867
2025-09-24T18:00:00,AWS,rds-prod-1,RDS,25.067,44.849,0.2507,0.0006,0,0.25067
2025-09-24T18:00:00,AWS,i-0a1b2c3d4e,EC2,8.813,37.488,0.0515,0.3383,1,0.13064
2025-09-24T19:00:00,Azure,vm-azure-01,VM,0.0,24.774,0.893,0.819,1,0.09118
2025-09-24T19:00:00,AWS,rds-prod-1,RDS,17.495,36.982,0.1066,0.9163,2,0.23607
2025-09-24T19:00:00,AWS,i-0a1b2c3d4e,EC2,16.957,29.657,0.4916,0.3497,2,0.13085
2025-09-24T20:00:00,Azure,vm-azure-01,VM,5.786,22.083,0.2058,1.0228,0,0.09681
2025-09-24T20:00:00,AWS,i-0a1b2c3d4e,EC2,11.689,29.129,1.4086,0.4284,2,0.12713
2025-09-24T20:00:00,AWS,rds-prod-1,RDS,26.033,35.777,0.0972,0.434,3,0.24259
2025-09-24T21:00:00,AWS,i-0a1b2c3d4e,EC2,12.386,29.519,0.1921,0.9318,0,0.12756
2025-09-24T21:00:00,Azure,vm-azure-01,VM,4.642,18.736,0.2509,0.3774,1,0.09266
2025-09-24T21:00:00,AWS,rds-prod-1,RDS,17.793,35.723,0.2975,0.1932,5,0.2345
2025-09-24T22:00:00,AWS,i-0a1b2c3d4e,EC2,16.785,29.728,0.4957,1.0497,3,0.13161
2025-09-24T22:00:00,Azure,vm-azure-01,VM,9.14,26.821,0.1561,0.224,2,0.10066
2025-09-24T22:00:00,AWS,rds-prod-1,RDS,28.954,43.722,0.2903,1.1572,3,0.25059
2025-09-24T23:00:00,AWS,i-0a1b2c3d4e,EC2,17.998,38.817,0.2084,1.3351,4,0.13622
2025-09-24T23:00:00,Azure,vm-azure-01,VM,15.453,23.437,1.0862,1.1302,1,0.10872
2025-09-24T23:00:00,AWS,rds-prod-1,RDS,25.954,41.494,0.0121,0.2989,2,0.24701
2025-09-25T00:00:00,AWS,i-0a1b2c3d4e,EC2,17.384,38.797,1.1294,0.2465,0,0.13743
2025-09-25T00:00:00,Azure,vm-azure-01,VM,19.877,32.063,0.559,0.8696,1,0.11351
2025-09-25T00:00:00,AWS,rds-prod-1,RDS,22.866,45.277,0.1925,0.448,0,0.24668
2025-09-25T01:00:00,Azure,vm-azure-01,VM,22.057,34.866,1.0053,0.1709,2,0.12315
2025-09-25T01:00:00,AWS,rds-prod-1,RDS,36.23,49.605,0.5534,0.3241,1,0.26297
2025-09-25T01:00:00,AWS,i-0a1b2c3d4e,EC2,21.937,36.682,0.4996,0.2975,1,0.14147
2025-09-25T02:00:00,AWS,rds-prod-1,RDS,23.796,47.523,0.1625,0.5147,4,0.25284
2025-09-25T02:00:00,AWS,i-0a1b2c3d4e,EC2,28.121,40.013,0.0478,0.341,0,0.14751
2025-09-25T02:00:00,Azure,vm-azure-01,VM,25.723,33.339,0.1125,1.3623,4,0.12049
2025-09-25T03:00:00,AWS,rds-prod-1,RDS,40.062,48.733,0.4771,0.3293,0,0.26587
2025-09-25T03:00:00,AWS,i-0a1b2c3d4e,EC2,31.09,40.991,0.0533,0.0439,1,0.1543
2025-09-25T03:00:00,Azure,vm-azure-01,VM,18.686,30.445,1.0033,0.0543,0,0.11557
2025-09-25T04:00:00,AWS,rds-prod-1,RDS,33.034,44.956,0.9096,0.0376,2,0.25893
2025-09-25T04:00:00,AWS,i-0a1b2c3d4e,EC2,34.432,37.421,1.4711,2.1344,2,0.15486
2025-09-25T04:00:00,Azure,vm-azure-01,VM,21.395,37.909,0.5643,0.451,3,0.12181
2025-09-25T05:00:00,AWS,rds-prod-1,RDS,35.805,44.716,2.8544,0.6947,2,0.25637
2025-09-25T05:00:00,AWS,i-0a1b2c3d4e,EC2,28.86,39.754,0.0057,0.3162,0,0.14673
2025-09-25T05:00:00,Azure,vm-azure-01,VM,19.473,37.304,0.6873,0.1234,0,0.11549
2025-09-25T06:00:00,AWS,rds-prod-1,RDS,41.126,56.316,0.9188,0.017,1,0.26901
2025-09-25T06:00:00,Azure,vm-azure-01,VM,20.766,39.998,0.3256,1.3215,2,0.12092
2025-09-25T06:00:00,AWS,i-0a1b2c3d4e,EC2,36.356,43.083,0.4378,1.6374,1,0.15804
2025-09-25T07:00:00,Azure,vm-azure-01,VM,23.296,40.603,0.096,0.1754,2,0.11918
2025-09-25T07:00:00,AWS,i-0a1b2c3d4e,EC2,34.577,41.724,0.3702,0.4963,3,0.15555
2025-09-25T07:00:00,AWS,rds-prod-1,RDS,43.521,49.965,1.3356,0.0027,2,0.26911
2025-09-25T08:00:00,Azure,vm-azure-01,VM,23.723,45.804,0.036,0.0471,3,0.12708
2025-09-25T08:00:00,AWS,i-0a1b2c3d4e,EC2,28.106,43.235,0.484,0.1624,1,0.1459
2025-09-25T08:00:00,AWS,rds-prod-1,RDS,39.021,52.283,0.3748,0.0761,0,0.26658
2025-09-25T09:00:00,AWS,i-0a1b2c3d4e,EC2,28.883,40.821,0.0887,1.2092,6,0.15123
2025-09-25T09:00:00,AWS,rds-prod-1,RDS,38.211,51.034,0.041,0.4629,1,0.26153
2025-09-25T09:00:00,Azure,vm-azure-01,VM,12.782,35.949,0.7856,0.5641,3,0.11135
2025-09-25T10:00:00,AWS,rds-prod-1,RDS,29.134,48.919,0.6767,0.1802,1,0.25052
2025-09-25T10:00:00,Azure,vm-azure-01,VM,25.934,38.245,0.45,0.0082,3,0.12552
2025-09-25T10:00:00,AWS,i-0a1b2c3d4e,EC2,30.897,35.623,2.1821,0.0815,5,0.14872
2025-09-25T11:00:00,AWS,rds-prod-1,RDS,30.322,42.909,1.0673,1.112,1,0.25354
2025-09-25T11:00:00,Azure,vm-azure-01,VM,112.937,30.431,0.6527,0.7567,0,0.20641
2025-09-25T11:00:00,AWS,i-0a1b2c3d4e,EC2,22.823,34.494,0.2994,0.0691,2,0.14132
2025-09-25T12:00:00,AWS,rds-prod-1,RDS,34.751,50.086,0.49,0.166,1,0.25779
2025-09-25T12:00:00,AWS,i-0a1b2c3d4e,EC2,15.861,33.785,0.5567,0.3673,4,0.13404
2025-09-25T12:00:00,Azure,vm-azure-01,VM,20.851,30.537,1.5807,0.4171,1,0.113
2025-09-25T13:00:00,AWS,i-0a1b2c3d4e,EC2,24.255,29.846,0.0733,0.0073,2,0.14055
2025-09-25T13:00:00,Azure,vm-azure-01,VM,19.929,27.385,0.1891,0.0508,2,0.1132
2025-09-25T13:00:00,AWS,rds-prod-1,RDS,31.586,39.02,0.013,0.2086,4,0.24861
2025-09-25T14:00:00,AWS,i-0a1b2c3d4e,EC2,16.001,23.817,0.7654,0.2525,3,0.12735
2025-09-25T14:00:00,Azure,vm-azure-01,VM,7.19,31.559,0.1825,0.2577,3,0.10643
2025-09-25T14:00:00,AWS,rds-prod-1,RDS,24.917,45.233,0.2092,1.29,0,0.24681
2025-09-25T15:00:00,AWS,i-0a1b2c3d4e,EC2,4.605,31.44,0.1993,0.5017,1,0.12113
2025-09-25T15:00:00,Azure,vm-azure-01,VM,11.443,30.607,1.0312,0.3465,2,0.10839
2025-09-25T15:00:00,AWS,rds-prod-1,RDS,15.764,46.627,0.0004,1.3811,1,0.24081
2025-09-25T16:00:00,AWS,i-0a1b2c3d4e,EC2,5.833,32.621,0.2121,1.1355,2,0.12108
2025-09-25T16:00:00,Azure,vm-azure-01,VM,16.77,21.611,0.9484,0.1092,0,0.11268
2025-09-25T16:00:00,AWS,rds-prod-1,RDS,17.753,39.292,0.0566,0.6355,2,0.23708
2025-09-25T17:00:00,AWS,i-0a1b2c3d4e,EC2,6.376,29.742,0.1155,0.2265,2,0.11918
2025-09-25T17:00:00,AWS,rds-prod-1,RDS,15.751,40.54,0.1462,1.4112,3,0.23289
2025-09-25T17:00:00,Azure,vm-azure-01,VM,2.13,21.757,0.0294,0.0557,2,0.09318
2025-09-25T18:00:00,AWS,rds-prod-1,RDS,25.68,39.384,1.442,0.2047,1,0.24605
2025-09-25T18:00:00,AWS,i-0a1b2c3d4e,EC2,14.257,27.519,0.6897,0.102,1,0.12676
2025-09-25T18:00:00,Azure,vm-azure-01,VM,4.988,22.643,0.5845,0.1454,4,0.09527
2025-09-25T19:00:00,AWS,rds-prod-1,RDS,19.024,39.542,0.4653,0.5886,3,0.23638
2025-09-25T19:00:00,AWS,i-0a1b2c3d4e,EC2,0.0,33.576,1.1279,0.3584,1,0.11481
2025-09-25T19:00:00,Azure,vm-azure-01,VM,16.161,27.565,0.4065,0.2221,1,0.1081
2025-09-25T20:00:00,AWS,rds-prod-1,RDS,23.424,45.338,0.8924,0.3406,0,0.24806
2025-09-25T20:00:00,AWS,i-0a1b2c3d4e,EC2,7.287,27.052,0.2368,0.0101,1,0.12125
2025-09-25T20:00:00,Azure,vm-azure-01,VM,10.171,29.712,0.2012,0.563,3,0.10546
2025-09-25T21:00:00,AWS,rds-prod-1,RDS,26.276,41.303,0.2733,0.2643,1,0.24314
2025-09-25T21:00:00,AWS,i-0a1b2c3d4e,EC2,17.482,35.686,0.345,0.0455,3,0.13663
2025-09-25T21:00:00,Azure,vm-azure-01,VM,3.035,26.112,0.032,0.2072,1,0.09677
2025-09-25T22:00:00,AWS,i-0a1b2c3d4e,EC2,21.979,27.261,0.4229,0.2201,3,0.13485
2025-09-25T22:00:00,Azure,vm-azure-01,VM,0.0,24.756,0.256,0.0612,3,0.09272
2025-09-25T22:00:00,AWS,rds-prod-1,RDS,17.623,46.59,1.8086,0.1077,1,0.24109
2025-09-25T23:00:00,Azure,vm-azure-01,VM,14.966,38.484,0.4358,0.2566,1,0.11312
2025-09-25T23:00:00,AWS,rds-prod-1,RDS,32.281,51.925,0.2447,0.521,0,0.25941
2025-09-25T23:00:00,AWS,i-0a1b2c3d4e,EC2,15.345,30.392,1.1354,0.0418,3,0.12945
2025-09-26T00:00:00,Azure,vm-azure-01,VM,10.798,32.706,0.0302,0.4019,3,0.1074
2025-09-26T00:00:00,AWS,rds-prod-1,RDS,34.919,45.504,0.0553,0.8648,1,0.2577
2025-09-26T00:00:00,AWS,i-0a1b2c3d4e,EC2,21.187,36.094,0.1491,0.0937,4,0.13771
2025-09-26T01:00:00,Azure,vm-azure-01,VM,13.63,30.477,0.1757,0.0774,1,0.11048
2025-09-26T01:00:00,AWS,rds-prod-1,RDS,26.605,45.232,0.3373,0.9445,2,0.25196
2025-09-26T01:00:00,AWS,i-0a1b2c3d4e,EC2,13.564,29.784,0.061,0.4716,2,0.12855
2025-09-26T02:00:00,Azure,vm-azure-01,VM,26.012,33.769,0.0418,0.3239,3,0.12402
2025-09-26T02:00:00,AWS,rds-prod-1,RDS,31.376,43.999,0.8126,0.0226,1,0.25546
2025-09-26T02:00:00,AWS,i-0a1b2c3d4e,EC2,24.257,35.87,0.0722,0.0327,3,0.14075
2025-09-26T03:00:00,AWS,rds-prod-1,RDS,36.964,52.615,0.0253,0.0012,2,0.25853
2025-09-26T03:00:00,AWS,i-0a1b2c3d4e,EC2,39.24,31.455,1.3263,0.8878,1,0.1529
2025-09-26T03:00:00,Azure,vm-azure-01,VM,18.003,33.13,0.3631,0.4345,5,0.11358
2025-09-26T04:00:00,AWS,i-0a1b2c3d4e,EC2,31.1,45.651,0.922,0.0753,2,0.15451
2025-09-26T04:00:00,AWS,rds-prod-1,RDS,45.323,53.046,0.0983,0.0415,5,0.26846
2025-09-26T04:00:00,Azure,vm-azure-01,VM,20.711,37.707,0.0709,0.2898,2,0.11698
2025-09-26T05:00:00,AWS,i-0a1b2c3d4e,EC2,40.036,43.314,0.2492,0.848,2,0.16104
2025-09-26T05:00:00,AWS,rds-prod-1,RDS,44.692,47.551,0.3564,0.4401,2,0.26775
2025-09-26T05:00:00,Azure,vm-azure-01,VM,21.998,32.4,0.8588,0.8753,3,0.11804
2025-09-26T06:00:00,AWS,rds-prod-1,RDS,38.064,45.61,0.0759,0.4903,4,0.26102
2025-09-26T06:00:00,Azure,vm-azure-01,VM,27.333,40.385,0.2673,1.5844,2,0.13033
2025-09-26T06:00:00,AWS,i-0a1b2c3d4e,EC2,22.099,40.064,1.1492,0.2422,3,0.14038
2025-09-26T07:00:00,Azure,vm-azure-01,VM,27.43,28.652,0.5491,0.0417,1,0.12202
2025-09-26T07:00:00,AWS,i-0a1b2c3d4e,EC2,27.657,41.867,0.3812,1.1217,1,0.15109
2025-09-26T07:00:00,AWS,rds-prod-1,RDS,44.503,53.698,0.0814,0.0197,2,0.27234
2025-09-26T08:00:00,Azure,vm-azure-01,VM,20.969,33.787,0.2536,0.3584,3,0.11812
2025-09-26T08:00:00,AWS,i-0a1b2c3d4e,EC2,36.209,40.938,1.0468,0.2093,1,0.15925
2025-09-26T08:00:00,AWS,rds-prod-1,RDS,38.271,47.506,1.1274,2.0272,1,0.26365
2025-09-26T09:00:00,Azure,vm-azure-01,VM,18.398,37.589,0.4081,1.6068,0,0.11755
2025-09-26T09:00:00,AWS,rds-prod-1,RDS,41.575,44.863,0.1185,0.5828,1,0.26529
2025-09-26T09:00:00,AWS,i-0a1b2c3d4e,EC2,24.848,36.826,0.6405,0.6365,3,0.14216
2025-09-26T10:00:00,AWS,rds-prod-1,RDS,42.152,46.585,0.912,0.5318,1,0.2637
2025-09-26T10:00:00,AWS,i-0a1b2c3d4e,EC2,25.853,40.842,0.2561,0.31,2,0.14649
2025-09-26T10:00:00,Azure,vm-azure-01,VM,20.876,27.153,0.5186,0.0233,3,0.11456
2025-09-26T11:00:00,AWS,rds-prod-1,RDS,29.189,49.818,0.0552,0.637,1,0.25391
2025-09-26T11:00:00,AWS,i-0a1b2c3d4e,EC2,26.217,38.218,0.6142,0.0828,3,0.14577
2025-09-26T11:00:00,Azure,vm-azure-01,VM,12.285,28.426,2.2784,0.5765,1,0.10393
2025-09-26T12:00:00,AWS,rds-prod-1,RDS,36.508,42.234,0.1488,0.5913,0,0.25515
2025-09-26T12:00:00,AWS,i-0a1b2c3d4e,EC2,15.052,34.497,2.0946,0.9129,0,0.13738
2025-09-26T12:00:00,Azure,vm-azure-01,VM,20.768,35.545,0.2645,0.3363,1,0.1216
2025-09-26T13:00:00,AWS,rds-prod-1,RDS,30.451,48.111,0.3205,0.4808,5,0.25594
2025-09-26T13:00:00,AWS,i-0a1b2c3d4e,EC2,20.032,31.354,0.2041,0.8119,0,0.13544
2025-09-26T13:00:00,Azure,vm-azure-01,VM,15.736,25.008,0.1352,0.051,2,0.10505
2025-09-26T14:00:00,AWS,rds-prod-1,RDS,22.416,44.976,0.3716,0.8202,2,0.24434
2025-09-26T14:00:00,Azure,vm-azure-01,VM,5.513,22.251,0.7626,2.4474,3,0.09544
2025-09-26T14:00:00,AWS,i-0a1b2c3d4e,EC2,19.116,32.793,0.2126,0.2131,2,0.1355
2025-09-26T15:00:00,Azure,vm-azure-01,VM,13.318,24.248,0.4318,0.8937,2,0.10864
2025-09-26T15:00:00,AWS,rds-prod-1,RDS,20.474,39.857,1.8068,1.9494,1,0.24226
2025-09-26T15:00:00,AWS,i-0a1b2c3d4e,EC2,6.333,34.682,0.225,0.4345,1,0.12336
2025-09-26T16:00:00,Azure,vm-azure-01,VM,12.737,16.803,0.2577,0.3666,1,0.09998
2025-09-26T16:00:00,AWS,rds-prod-1,RDS,22.837,38.365,0.0158,1.0209,1,0.24397
2025-09-26T16:00:00,AWS,i-0a1b2c3d4e,EC2,7.344,30.012,2.884,0.3488,1,0.12212
2025-09-26T17:00:00,Azure,vm-azure-01,VM,0.0,24.379,0.271,0.2214,2,0.09633
2025-09-26T17:00:00,AWS,rds-prod-1,RDS,23.46,33.554,0.1336,0.3276,2,0.23817
2025-09-26T17:00:00,AWS,i-0a1b2c3d4e,EC2,11.116,40.45,0.034,0.747,2,0.12913
2025-09-26T18:00:00,Azure,vm-azure-01,VM,0.0,26.355,0.6779,0.0128,3,0.09449
2025-09-26T18:00:00,AWS,rds-prod-1,RDS,9.614,39.059,0.2981,0.4228,2,0.23039
2025-09-26T18:00:00,AWS,i-0a1b2c3d4e,EC2,8.287,28.514,0.9895,1.4605,1,0.12442
2025-09-26T19:00:00,AWS,rds-prod-1,RDS,13.215,32.938,0.3328,0.1883,1,0.23205
2025-09-26T19:00:00,AWS,i-0a1b2c3d4e,EC2,16.699,33.057,0.01,0.055,2,0.13097
2025-09-26T19:00:00,Azure,vm-azure-01,VM,9.481,24.122,0.0715,0.1515,2,0.10642
2025-09-26T20:00:00,AWS,i-0a1b2c3d4e,EC2,15.409,26.908,0.9679,0.8866,2,0.12952
2025-09-26T20:00:00,Azure,vm-azure-01,VM,0.0,25.541,0.6633,0.0121,2,0.09448
2025-09-26T20:00:00,AWS,rds-prod-1,RDS,23.318,41.234,0.6541,0.0267,5,0.24342
2025-09-26T21:00:00,AWS,i-0a1b2c3d4e,EC2,6.673,35.161,0.8503,0.2091,1,0.12388
2025-09-26T21:00:00,Azure,vm-azure-01,VM,18.532,28.782,1.1345,0.1093,0,0.1079
2025-09-26T21:00:00,AWS,rds-prod-1,RDS,16.244,46.493,2.2225,0.2462,0,0.24016
2025-09-26T22:00:00,AWS,i-0a1b2c3d4e,EC2,8.598,39.519,0.4015,0.2865,3,0.12859
2025-09-26T22:00:00,Azure,vm-azure-01,VM,11.122,31.116,0.8308,0.2808,3,0.10505
2025-09-26T22:00:00,AWS,rds-prod-1,RDS,24.878,36.811,0.678,0.7357,3,0.24148
2025-09-26T23:00:00,AWS,i-0a1b2c3d4e,EC2,18.163,32.251,0.1565,0.39,2,0.13418
2025-09-26T23:00:00,Azure,vm-azure-01,VM,7.081,37.205,0.278,0.4778,0,0.10835
